Title,Date
"Lucifer: Temporada 5: A face do diabo","13/03/2022"
"Elite: Temporada 3: Cayetana e Valerio","03/03/2022"
"Elite: Temporada 3: Samuel e Guzmán","03/03/2022"
"Elite: Temporada 3: Carla","03/03/2022"
"Elite: Temporada 2: 0 hora desaparecido","03/03/2022"
"Elite: Temporada 2: 84 horas desaparecido","03/03/2022"
"Elite: Temporada 2: 66 horas desaparecido","03/03/2022"
"Elite: Temporada 2: 63 horas desaparecido","03/03/2022"
"Resgate","03/03/2022"
"Din e o Dragão Genial","03/03/2022"
"Amizade Dolorida: Temporada 1: O passado nem sempre fica para trás","03/03/2022"
"Amizade Dolorida: Temporada 1: Pete envergonhado","03/03/2022"
"Wu Assassins: Temporada 1: Caminhos - Parte 2","28/02/2022"
"Wu Assassins: Temporada 1: Caminhos - Parte 1","28/02/2022"
"Wu Assassins: Temporada 1: Noite das mulheres","28/02/2022"
"Wu Assassins: Temporada 1: Legado","27/02/2022"
"Wu Assassins: Temporada 1: Assassinos do Gu","27/02/2022"
"Wu Assassins: Temporada 1: Durma bem","27/02/2022"
"Wu Assassins: Temporada 1: Cobra","27/02/2022"
"Wu Assassins: Temporada 1: Frango apimentado","26/02/2022"
"Wu Assassins: Temporada 1: Juventude desperdiçada","26/02/2022"
"Wu Assassins: Temporada 1: Pedido errado","24/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: Sasuke's Shadow","24/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: Boruto's Birthday","[date-of-birth]"
"Boruto: Naruto Next Generations: Temporada 3: The Chunin Exams: The Recommendation Meeting","23/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: Wasabi and Namida","23/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: The Genin Documentary","23/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: The Figure I Want to Be","23/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: Go! The Crest of Night Strategy","23/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: Memories from the Day of Snow","23/02/2022"
"Parasyte: The Maxim: Temporada 1: A metamorfose","23/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: Shikadai's Doubts","22/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: The Byakuya Gang Surfaces!","22/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: A Ninja's Job","22/02/2022"
"Boruto: Naruto Next Generations: Temporada 3: Strength in Unity","21/02/2022"
"Amizade Dolorida: Temporada 1: Velhos amigos, novos nomes","21/02/2022"
"Gente Grande 2","21/02/2022"
"Afonso Padilha: Alma de Pobre","21/02/2022"
"O Pacote","21/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 40","20/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 39","20/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 38","20/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 37","20/02/2022"
"Como vender drogas online (rápido): Temporada 3: Um vacilo, um passo em falso","20/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 36","20/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 35","20/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 34","20/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 33","19/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 32","19/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 31","19/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 30","19/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 29","19/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 28","19/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 27","19/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 26","19/02/2022"
"Thiago Ventura: POKAS","19/02/2022"
"Whindersson Nunes: Adulto","19/02/2022"
"Tropa de Elite","19/02/2022"
"Boruto: Naruto Next Generations: Temporada 2: Episódio 25","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 24","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 23","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 22","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 21","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 20","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 19","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 18","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 17","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 16","18/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 15","17/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 14","17/02/2022"
"Como vender drogas online (rápido): Temporada 2: Não seja mau","17/02/2022"
"Como vender drogas online (rápido): Temporada 2: Mova-se rápido","17/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 13","16/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 12","16/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 11","16/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 10","16/02/2022"
"Um Espião e Meio","15/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 9","14/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 8","14/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 7","14/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 6","13/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 5","13/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 4","13/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 3","13/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 2","13/02/2022"
"Boruto: Naruto Next Generations: Temporada 1: Episódio 1","13/02/2022"
"Truque de Mestre: O Segundo Ato","11/02/2022"
"Venom","11/02/2022"
"O Golpista do Tinder","11/02/2022"
"Através da Minha Janela","10/02/2022"
"Como vender drogas online (rápido): Temporada 2: Compre. Venda. Ame.","10/02/2022"
"Elite: Temporada 2: 59 horas desaparecido","22/01/2022"
"Elite: Temporada 3: Lu","22/01/2022"
"Como vender drogas online (rápido): Temporada 2: Inspirado na vida real","22/01/2022"
"Como vender drogas online (rápido): Temporada 2: Aonde você quer ir hoje?","19/01/2022"
"Como vender drogas online (rápido): Temporada 2: Pense diferente","19/01/2022"
"Como vender drogas online (rápido): Temporada 1: Se você é o mais esperto na sala, está na sala errada","18/01/2022"
"Como vender drogas online (rápido): Temporada 1: É tudo ou nada","17/01/2022"
"Como vender drogas online (rápido): Temporada 1: Se isso é a realidade, prefiro não","17/01/2022"
"Como vender drogas online (rápido): Temporada 1: O fracasso não é opção","16/01/2022"
"Como vender drogas online (rápido): Temporada 1: A vida não é justa, lide com isso","16/01/2022"
"Como vender drogas online (rápido): Temporada 1: Nerds hoje, chefes amanhã","16/01/2022"
"Sex Education: Temporada 3: Episódio 8","16/01/2022"
"Sex Education: Temporada 3: Episódio 7","16/01/2022"
"Sex Education: Temporada 3: Episódio 6","16/01/2022"
"Sex Education: Temporada 3: Episódio 5","15/01/2022"
"Sex Education: Temporada 3: Episódio 4","13/01/2022"
"Sex Education: Temporada 3: Episódio 3","13/01/2022"
"Elite: Temporada 2: 36 horas desaparecido","10/01/2022"
"Elite: Temporada 2: 34 horas desaparecido","10/01/2022"
"Elite: Temporada 2: 20 horas desaparecido","10/01/2022"
"Elite: Temporada 1: Arzila","10/01/2022"
"Elite: Temporada 1: Tudo explode","10/01/2022"
"Elite: Temporada 1: Tudo vai ficar bem","10/01/2022"
"Elite: Temporada 1: Todo mundo mente","10/01/2022"
"Elite: Temporada 1: O amor é uma droga","10/01/2022"
"Cobra Kai: Temporada 4: A ascensão","09/01/2022"
"Cobra Kai: Temporada 4: A queda","09/01/2022"
"Elite: Temporada 1: Sábado à noite","09/01/2022"
"Elite: Temporada 1: Desejo","09/01/2022"
"Cobra Kai: Temporada 4: Hora de diversão","09/01/2022"
"Cobra Kai: Temporada 4: Campos minados","09/01/2022"
"Cobra Kai: Temporada 4: Garotas curtem luta","09/01/2022"
"Elite: Temporada 1: Bem-vindos","09/01/2022"
"Cobra Kai: Temporada 4: Ponto decisivo","09/01/2022"
"Cobra Kai: Temporada 4: Bicefalia","08/01/2022"
"Cobra Kai: Temporada 4: Para depois aprender a voar","08/01/2022"
"Cobra Kai: Temporada 4: Primeiro aprenda a ficar em pé","08/01/2022"
"Cobra Kai: Temporada 4: Vamos lá!","08/01/2022"
"Aggretsuko: Feliz Natal Metaleiro","08/01/2022"
"Aggretsuko: Temporada 4: Encontro","08/01/2022"
"Aggretsuko: Temporada 4: Acesso não autorizado","08/01/2022"
"Aggretsuko: Temporada 4: Recrutamento","08/01/2022"
"Aggretsuko: Temporada 4: Promoção","07/01/2022"
"Aggretsuko: Temporada 4: Luta pela sobrevivência","07/01/2022"
"Aggretsuko: Temporada 4: Opções","07/01/2022"
"Aggretsuko: Temporada 4: Promessas não cumpridas","07/01/2022"
"Aggretsuko: Temporada 4: Trabalho sujo","07/01/2022"
"Aggretsuko: Temporada 4: O chefe novo","07/01/2022"
"Aggretsuko: Temporada 4: Um colega","07/01/2022"
"The Witcher: Temporada 2: Família","05/01/2022"
"The Witcher: Temporada 2: Voleth Meir","04/01/2022"
"The Witcher: Temporada 2: Caro amigo...","04/01/2022"
"The Witcher: Temporada 2: Decisões e consequências","03/01/2022"
"Naruto Shippuden: Temporada 2: A nove caudas se liberta","30/12/2021"
"Naruto Shippuden: Temporada 2: A ponte Tenchi","30/12/2021"
"Naruto Shippuden: Temporada 2: Simulação","30/12/2021"
"O Shaolin do Sertão","30/12/2021"
"SHAMAN KING: Temporada 1: O Grande Onmyoji, Hao Asakura","30/12/2021"
"SHAMAN KING: Temporada 1: Não Confie em Ninguém","29/12/2021"
"SHAMAN KING: Temporada 1: O Poder de Yoh","29/12/2021"
"SHAMAN KING: Temporada 1: Eu Faria Qualquer Coisa por Você","29/12/2021"
"SHAMAN KING: Temporada 1: Jeanne, a Donzela de Ferro","29/12/2021"
"SHAMAN KING: Temporada 1: O Natal de Joco","29/12/2021"
"SHAMAN KING: Temporada 1: Jaguar","29/12/2021"
"SHAMAN KING: Temporada 1: O Grande Espírito e as equipes","29/12/2021"
"Monty Python's Flying Circus: Temporada 4: A era de ouro do balonismo","29/12/2021"
"SHAMAN KING: Temporada 1: Anjos Armados","29/12/2021"
"SHAMAN KING: Temporada 1: O Ultrapenteado Ataca Novamente","28/12/2021"
"SHAMAN KING: Temporada 1: Quando Tudo Fez Sentido","28/12/2021"
"SHAMAN KING: Temporada 1: Lyserg, o Vingador","28/12/2021"
"SHAMAN KING: Temporada 1: E Hao!","28/12/2021"
"SHAMAN KING: Temporada 1: O fim de Tao","28/12/2021"
"SHAMAN KING: Temporada 1: Um conto de dois homens","28/12/2021"
"SHAMAN KING: Temporada 1: Noite na pousada","28/12/2021"
"SHAMAN KING: Temporada 1: Yoh vs. Ren de novo!","28/12/2021"
"SHAMAN KING: Temporada 1: Evolução","27/12/2021"
"SHAMAN KING: Temporada 1: Uma forma de coragem","27/12/2021"
"SHAMAN KING: Temporada 1: Yoh vs. Horohoro!","27/12/2021"
"SHAMAN KING: Temporada 1: Superalma","27/12/2021"
"SHAMAN KING: Temporada 1: Lugar especial","27/12/2021"
"SHAMAN KING: Temporada 1: Anna e Tao Jun","27/12/2021"
"SHAMAN KING: Temporada 1: Mais um xamã","27/12/2021"
"Alpha and Omega","26/12/2021"
"Homem-Aranha: De Volta ao Lar","26/12/2021"
"The Witcher: Temporada 2: Serviço Secreto Redaniano","20/12/2021"
"The Witcher: Temporada 2: Perdas","20/12/2021"
"The Witcher: Temporada 2: Kaer Morhen","19/12/2021"
"The Witcher: Temporada 2: Um grão de veracidade","18/12/2021"
"Em Ritmo de Fuga","08/12/2021"
"La casa de papel: Parte 5: Uma tradição familiar","07/12/2021"
"La casa de papel: Parte 5: Conversas na cama","06/12/2021"
"La casa de papel: Parte 5: A teoria da elegância","06/12/2021"
"La casa de papel: Parte 5: Voluntarismo","06/12/2021"
"La casa de papel: Parte 5: Válvula de escape","06/12/2021"
"La casa de papel: Parte 5: Seu lugar no céu","06/12/2021"
"Naruto: Temporada 6: Um confronto do destino: você não pode me vencer!","27/11/2021"
"The Silence","22/11/2021"
"Arcane: Temporada 1: O monstro que você criou","20/11/2021"
"Arcane: Temporada 1: Água e óleo","20/11/2021"
"Arcane: Temporada 1: O garoto salvador","20/11/2021"
"Inacreditável: Minissérie: Episódio 3","19/11/2021"
"Inacreditável: Minissérie: Episódio 2","19/11/2021"
"Inacreditável: Minissérie: Episódio 1","19/11/2021"
"Arcane: Temporada 1: Quando as paredes desabam","18/11/2021"
"Arcane: Temporada 1: Todos querem ser meus inimigos","18/11/2021"
"Arcane: Temporada 1: Feliz Dia do Progresso!","17/11/2021"
"Arcane: Temporada 1: A violência é essencial para a mudança","17/11/2021"
"Arcane: Temporada 1: Alguns mistérios não devem ser desvendados","16/11/2021"
"Arcane: Temporada 1: Entrando na brincadeira","16/11/2021"
"Um Dia","12/11/2021"
"JoJo's Bizarre Adventure: Phantom Blood/Battle Tendency: Juventude com Dio","08/11/2021"
"JoJo's Bizarre Adventure: Phantom Blood/Battle Tendency: Uma carta do passado","07/11/2021"
"JoJo's Bizarre Adventure: Phantom Blood/Battle Tendency: Dio, o invasor","07/11/2021"
"O Fotógrafo de Mauthausen","02/11/2021"
"Durante a Tormenta","30/10/2021"
"O Incrível Mundo de Gumball: Temporada 3: O nome / Os extras","23/10/2021"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Preso no tempo","11/10/2021"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Vai dar ruim","11/10/2021"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Infestação alienígena","11/10/2021"
"La casa de papel: Parte 5: Bem-vindos ao show da vida","11/10/2021"
"La casa de papel: Parte 5: Você acredita em reencarnação?","11/10/2021"
"La casa de papel: Parte 5: Fim da estrada","11/10/2021"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Como pensam os humanos","10/10/2021"
"Round 6: Temporada 1: Um dia de sorte","07/10/2021"
"Round 6: Temporada 1: O líder","07/10/2021"
"Round 6: Temporada 1: VIPs","06/10/2021"
"Round 6: Temporada 1: Gganbu","05/10/2021"
"Round 6: Temporada 1: Um mundo justo","04/10/2021"
"Round 6: Temporada 1: Fiquem juntos","04/10/2021"
"Round 6: Temporada 1: O homem do guarda-chuva","03/10/2021"
"Round 6: Temporada 1: Inferno","03/10/2021"
"Round 6: Temporada 1: Batatinha frita 1, 2, 3","03/10/2021"
"Sex Education: Temporada 3: Episódio 2","23/09/2021"
"Sex Education: Temporada 3: Episódio 1","20/09/2021"
"Sex Education: Temporada 1: Episódio 2","20/09/2021"
"The Walking Dead: Temporada 10: Acabe com os sussurradores","17/09/2021"
"The Walking Dead: Temporada 10: Fantasmas","17/09/2021"
"The Walking Dead: Temporada 10: Nós somos o fim do mundo","17/09/2021"
"The Walking Dead: Temporada 10: Limites que cruzamos","17/09/2021"
"The Walking Dead: Temporada 9: Nevasca","17/09/2021"
"Ghost: Do Outro Lado da Vida","11/09/2021"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Terra desconhecida - Parte 2","10/09/2021"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Terra desconhecida - Parte 1","10/09/2021"
"Garota Exemplar","08/09/2021"
"Sex Education: Temporada 1: Episódio 1","08/09/2021"
"A Lenda dos Guardiões","07/09/2021"
"Além da Morte","04/09/2021"
"La casa de papel: Parte 5: Muitas vidas para viver","04/09/2021"
"La casa de papel: Parte 4: Plano Paris","03/09/2021"
"La casa de papel: Parte 1: Episódio 6","03/09/2021"
"La casa de papel: Parte 1: Episódio 5","03/09/2021"
"Vis a vis: Temporada 1: Mosca-morta","27/08/2021"
"Oxigênio","20/08/2021"
"SHAMAN KING: Temporada 1: O garoto que dança com fantasmas","14/08/2021"
"Samurai X: O Final","06/08/2021"
"Samurai X: A Origem","04/08/2021"
"Milagre na Cela 7","01/08/2021"
"Kung Fu Panda 3","18/07/2021"
"O bicho vai pegar","08/07/2021"
"Minha Mãe é Uma Peça","07/07/2021"
"Sex/Life: Temporada 1: A escolha certa","07/07/2021"
"Sex/Life: Temporada 1: Sábado à noite numa cidade pequena","07/07/2021"
"Sex/Life: Temporada 1: Nosso lugar favorito","07/07/2021"
"Sex/Life: Temporada 1: O som do subúrbio","06/07/2021"
"Sex/Life: Temporada 1: A nova Nova York","06/07/2021"
"Sex/Life: Temporada 1: Império de memórias","06/07/2021"
"Sex/Life: Temporada 1: Na estação de metrô à meia-noite","05/07/2021"
"Sex/Life: Temporada 1: As esposas estão em Connecticut","05/07/2021"
"La casa de papel: Parte 1: Episódio 4","23/06/2021"
"La casa de papel: Parte 1: Episódio 3","23/06/2021"
"La casa de papel: Parte 1: Episódio 2","22/06/2021"
"La casa de papel: Parte 1: Episódio 1","22/06/2021"
"Paternidade","22/06/2021"
"Sweet Tooth: Temporada 1: Grandão","11/06/2021"
"Sweet Tooth: Temporada 1: Quando eles se conheceram","11/06/2021"
"Sweet Tooth: Temporada 1: Algo estranho no trem","11/06/2021"
"Sweet Tooth: Temporada 1: O que tem no freezer?","08/06/2021"
"Sweet Tooth: Temporada 1: O molho secreto","08/06/2021"
"Sweet Tooth: Temporada 1: Esquisitice de cervo","07/06/2021"
"Sweet Tooth: Temporada 1: Foi mal por todos os mortos","06/06/2021"
"Sweet Tooth: Temporada 1: Saindo da mata","06/06/2021"
"Sam & Cat: Temporada 2: #ODroneEOBebê","02/06/2021"
"EncrenCão","02/06/2021"
"Lucifer: Temporada 5: Karaokê celestial","29/05/2021"
"Lucifer: Temporada 5: Jantar de família","29/05/2021"
"Shrek","29/05/2021"
"The Walking Dead: Temporada 9: Calmaria","16/05/2021"
"The Walking Dead: Temporada 9: Cicatrizes","16/05/2021"
"Shrek Terceiro","16/05/2021"
"H2O - Meninas Sereias: Temporada 1: Garotas festeiras","15/05/2021"
"H2O - Meninas Sereias: Temporada 1: O melhor do dia","14/05/2021"
"H2O - Meninas Sereias: Temporada 1: Festa na piscina","14/05/2021"
"H2O - Meninas Sereias: Temporada 1: Metamorfose","14/05/2021"
"Shrek 2","14/05/2021"
"Karate Kid","10/05/2021"
"Fullmetal Alchemist: Temporada 1: Desafio ao sol","07/05/2021"
"A Família Mitchell e a Revolta das Máquinas","07/05/2021"
"Erased: Temporada 1: Tesouro","24/04/2021"
"Erased: Temporada 1: Futuro","24/04/2021"
"Erased: Temporada 1: Alegria","24/04/2021"
"Erased: Temporada 1: Caso resolvido?","24/04/2021"
"Erased: Temporada 1: Andando em círculos","24/04/2021"
"Erased: Temporada 1: Fora de controle","24/04/2021"
"Erased: Temporada 1: Anjo da Morte","24/04/2021"
"Erased: Temporada 1: Fuga","24/04/2021"
"Erased: Temporada 1: Sucesso","23/04/2021"
"Erased: Temporada 1: Sinal de nascença","23/04/2021"
"Erased: Temporada 1: De volta ao passado, de olho no futuro","23/04/2021"
"Erased: Temporada 1: Diante dos meus olhos","23/04/2021"
"Fullmetal Alchemist: Brotherhood: Parte 1: Alquimista de Aço","23/04/2021"
"O mentiroso","18/04/2021"
"Zohan – O Agente Bom de Corte","14/03/2021"
"Naruto: Temporada 6: A sombra de Orochimaru","20/02/2021"
"Cidade Invisível: Temporada 1: É muito maior do que a gente","20/02/2021"
"Cidade Invisível: Temporada 1: Coisa de criança","20/02/2021"
"Cidade Invisível: Temporada 1: Você não vai acreditar em mim","20/02/2021"
"Cidade Invisível: Temporada 1: A Cuca vai pegar","19/02/2021"
"Cidade Invisível: Temporada 1: Eles estão entre nós","19/02/2021"
"Naruto: Temporada 6: Uma nova formação: Ino-Shika-Cho!","19/02/2021"
"Naruto: Temporada 6: Uma nova equipe! Duas pessoas e um cachorro?!","19/02/2021"
"Naruto: Temporada 6: Tonton! Eu estou contando com você!","19/02/2021"
"Naruto: Temporada 6: Os três vilões da prisão de segurança máxima","19/02/2021"
"Naruto: Temporada 6: A determinação de Sakura!","19/02/2021"
"Naruto: Temporada 6: Duas batidas do coração: a armadilha de Kabuto","19/02/2021"
"Naruto: Temporada 6: Puro terror! A casa de Orochimaru","19/02/2021"
"Naruto: Temporada 6: Traição inocente e um apelo fugaz!","19/02/2021"
"Naruto: Temporada 6: Uma cidade de bandidos! A sombra do clã Fuuma","19/02/2021"
"Naruto: Temporada 6: Disfarce total!? Uma supermissão Nível S!","19/02/2021"
"Mako Mermaids: An H2O Adventure: Temporada 1: Expulsas","18/02/2021"
"Cidade Invisível: Temporada 1: É um caminho sem volta","18/02/2021"
"Cidade Invisível: Temporada 1: Queria muito que você estivesse aqui","18/02/2021"
"Amor além da vida","15/02/2021"
"Vida Após a Morte: Temporada 1: Médiuns – Parte 1","14/02/2021"
"Vida Após a Morte: Temporada 1: Relatos dos ressuscitados","14/02/2021"
"O Segredo dos Animais","08/02/2021"
"La casa de papel: El fenómeno","08/02/2021"
"Naruto Shippuden: Temporada 2: Sem título","29/01/2021"
"Naruto Shippuden: Temporada 2: O falso sorriso","29/01/2021"
"Naruto Shippuden: Temporada 2: Uma adição indesejada","29/01/2021"
"Naruto Shippuden: Temporada 2: Formação! A nova equipe Kakashi","29/01/2021"
"Naruto Shippuden: Temporada 2: Um novo alvo","29/01/2021"
"Naruto Shippuden: Temporada 1: A volta do Kazekage","29/01/2021"
"Naruto Shippuden: Temporada 1: O legado","29/01/2021"
"Naruto Shippuden: Temporada 1: A estética de um momento","29/01/2021"
"Naruto Shippuden: Temporada 1: Kakashi iluminado!","29/01/2021"
"Naruto Shippuden: Temporada 1: As feras ressuscitadas!","29/01/2021"
"Naruto Shippuden: Temporada 1: Um sonho impossível","28/01/2021"
"Naruto Shippuden: Temporada 1: Luta entre marionetes: dez contra cem!","28/01/2021"
"Naruto Shippuden: Temporada 1: Três minutos entre a vida e a morte","28/01/2021"
"Naruto Shippuden: Temporada 1: O terceiro Kazekage","28/01/2021"
"Naruto Shippuden: Temporada 1: Pai e mãe","28/01/2021"
